star,"C,S,Score Values"
12989,7.0
12990,-11.0
12991,-11.0
12992,42.5
12993,-2.0
12994,4.5
12995,2.0
12996,1.5
12997,-4.5
12998,-4.5
13000,-0.5
13001,-4.5
13003,-2.0
13004,-2.5
13005,3.5
13007,4.5
13009,-3.5
13010,1.5
13011,2.5
13012,1.5
13013,54.0
13014,-15.0
13015,3.5
13016,46.5
13017,-3.0
13018,-2.5
13019,0.5
13021,1.5
13022,-9.5
13023,1.0
13025,1.5
13026,0.5
13027,0.5
13029,3.0
13030,1.0
13031,1.5
13032,13.0
13033,0.5
13034,0.5
13035,-6.0
13036,9.5
13037,2.5
13038,0.5
13039,-4.0
13040,-0.5
13041,-2.5
13042,-5.5
13043,2.0
13044,59.5
13045,2.5
13046,0.0
13047,0.5
13048,5.5
13049,-1.5
13050,7.0
13052,2.0
13053,2.0
13055,25.5
13056,0.0
13057,1.5
13058,16.0
13059,0.5
13060,59.5
13061,4.0
13062,2.0
13063,0.5
13064,11.0
13067,-2.0
13068,3.5
13069,-2.5
13071,1.5
13072,4.0
13073,6.0
13074,-0.5
13075,26.0
13076,2.0
13077,3.0
13078,1.0
13079,1.0
13081,-3.0
13083,0.0
13084,1.0
13085,0.5
13086,4.0
13087,-2.0
13089,3.0
13091,0.5
13092,-15.0
13094,-0.5
13095,3.5
13097,4.0
13098,0.5
13099,-0.5
13100,-2.0
13101,0.0
13102,1.0
13106,0.5
13107,0.0
13108,-2.0
13109,5.5
13110,-3.5
13111,0.0
13114,-2.0
13115,1.5
13116,4.0
13117,47.5
13118,-4.0
13119,-3.0
13120,5.5
13123,6.0
13124,-0.5
13126,0.5
13127,12.0
13128,0.5
13129,0.5
13131,0.0
13132,-3.5
13133,-3.5
13135,0.5
13136,1.0
13137,3.5
13139,2.0
13140,11.5
13141,1.0
13142,-0.5
13143,9.0
13145,-15.0
13146,0.5
13147,-9.0
13148,1.5
13149,0.0
13150,2.5
13151,11.0
13152,-3.0
13153,9.0
13154,-2.0
13155,-4.0
13156,6.5
13157,-14.0
13158,7.5
13159,0.5
13160,-9.0
13161,6.5
13162,1.5
13163,-8.0
13165,1.0
13166,0.5
13167,-6.5
13168,-3.0
13169,-4.0
13170,3.5
13173,55.5
13174,4.0
13175,12.5
13176,3.0
13177,-2.5
13179,-15.0
13180,-7.5
13181,0.5
13182,0.0
13183,5.0
13184,-4.5
13185,-15.0
13186,-10.5
13187,-3.0
13188,2.5
13189,-15.0
13190,9.5
13191,-2.5
13193,-4.5
13194,-9.0
13196,3.5
13197,0.0
13198,-15.0
13200,-4.0
13201,-3.5
13203,0.5
13205,-3.5
13206,-5.5
13207,1.5
13208,0.0
13209,8.5
13210,-15.0
13212,0.0
13213,16.5
13214,0.0
13215,10.0
13216,1.0
13217,1.0
13218,2.5
13219,1.0
13220,9.0
13221,2.0
13222,0.0
13223,-3.0
13224,0.0
13225,-0.5
13226,-0.5
13227,2.0
13228,0.0
13229,-15.0
13230,0.5
13231,0.5
13233,0.0
13234,0.5
13235,0.5
13236,4.0
13237,0.5
13238,0.5
13239,2.0
13240,0.5
13241,44.5
13242,1.0
13244,5.5
13245,0.5
13252,-2.0
13256,-5.5
13257,-3.0
13258,0.0
13260,0.0
13261,-12.5
13263,0.0
13265,1.0
13268,1.5
13270,-2.0
13271,0.0
13273,-3.5
13275,-15.0
13276,0.5
13277,0.0
13280,43.0
13282,-2.0
13283,59.5
13284,-3.0
13285,26.0
13286,1.0
13287,10.0
13289,2.0
13292,-2.0
13293,1.0
13297,0.0
13298,-3.5
13299,3.5
13300,2.0
13301,-3.0
13302,-4.0
13303,-2.0
13304,1.0
13305,2.0
13306,2.5
13307,0.0
13308,2.0
13309,1.5
13311,-2.5
13313,2.5
13314,0.0
13315,22.0
13316,0.5
13317,-0.5
13318,0.5
13319,0.0
13320,-3.0
13323,0.5
13324,-15.0
13325,46.5
13326,59.5
13327,0.0
13328,5.5
13329,2.0
13332,1.0
13333,-3.0
13335,0.5
13337,0.0
13338,-3.0
13339,-0.5
13340,5.0
13342,-15.0
13343,0.0
13345,0.5
13346,4.0
13348,-3.0
13350,0.5
13352,1.5
13354,-6.5
13355,1.5
13357,-12.5
13358,0.5
13361,1.5
13362,-2.0
13363,0.5
13364,0.5
13366,3.5
13368,6.5
13369,27.0
13371,-2.0
13372,-15.0
13373,-0.5
13374,-11.0
13375,2.5
13376,-2.5
13377,0.5
13378,7.5
13380,10.0
13381,3.5
13382,6.0
13383,2.0
13384,4.5
13385,-3.5
13386,2.5
13387,2.5
13388,-3.5
13389,2.0
13390,1.0
13391,21.5
13392,4.0
13393,-12.0
13394,-4.0
13395,1.5
13397,-3.0
13398,0.0
13399,-2.5
13400,0.5
13402,-7.0
13404,1.5
13407,-2.5
13408,2.5
13409,0.0
13410,10.0
13412,0.0
13413,59.5
13414,2.5
13415,-15.0
13417,3.5
13419,9.5
13420,-3.0
13421,7.0
13423,-15.0
13424,2.0
13425,11.5
13426,-3.0
13427,1.5
13428,0.0
13429,-3.5
13430,12.5
13431,-2.0
13432,0.5
13433,-10.5
13434,0.0
13436,48.0
13438,-3.0
13439,-15.0
13441,2.0
13442,0.5
13443,1.0
13444,-0.5
13445,-4.0
13446,-3.0
13447,2.5
13448,4.5
13449,-2.0
13450,2.0
13451,-15.0
13453,6.5
13455,0.5
13457,-15.0
13458,2.0
13459,-4.5
13460,-12.5
13461,4.5
13462,2.0
13464,11.5
13465,-3.0
13467,-8.0
13468,-11.5
13469,17.0
13470,7.0
13471,-4.0
13472,-3.0
13473,-5.0
13474,4.0
13475,0.0
13476,-14.5
13477,3.0
13478,-3.5
13479,11.0
13480,6.0
13481,1.0
13483,1.0
13485,6.0
13486,5.0
13488,-10.5
13489,13.5
13490,-2.5
13491,11.5
13493,-2.5
13494,27.0
13495,0.0
13496,15.5
13497,19.5
13499,9.5
13500,1.0
13501,-10.5
13502,0.5
13503,0.5
13504,5.0
13507,-3.0
13508,-2.5
13509,-5.5
13510,-3.0
13511,-2.0
13512,1.0
13513,0.0
13514,-0.5
13515,59.5
13517,0.5
13519,-0.5
13520,1.5
13521,3.0
13523,1.0
13525,8.5
13527,-0.5
13528,1.0
13530,9.5
13531,3.5
13532,34.0
13533,1.5
13534,0.5
13535,1.5
13536,4.5
13537,2.0
13539,31.0
13540,0.0
13541,1.5
13542,1.5
13543,35.5
13545,-2.0
13546,0.0
13548,8.0
13549,6.5
13550,0.5
13551,-15.0
13552,-3.0
13553,1.0
13554,2.5
13556,0.0
13557,4.0
13558,0.0
13560,10.5
13561,4.0
13562,-2.0
13563,3.5
13564,14.5
13565,-0.5
13566,-15.0
13567,-2.0
13568,0.5
13569,-0.5
13570,-3.0
13572,0.5
13573,0.5
13575,0.5
13576,1.0
13577,1.0
13578,4.5
13579,-3.0
13580,3.5
13581,2.5
13583,0.5
13584,2.0
13587,4.5
13589,-3.0
13590,0.0
13591,1.0
13592,0.5
13594,3.5
13595,2.0
13596,-0.5
13598,-2.5
13600,11.5
13603,30.0
13604,8.0
13606,3.5
13607,4.5
13608,0.5
13610,0.0
13611,-0.5
13612,0.5
13613,0.0
13616,0.0
13617,-2.5
13618,2.0
13620,17.0
13621,-2.0
13623,1.0
13625,-0.5
13628,-2.0
13630,0.5
13631,0.5
13632,20.5
13633,2.0
13635,1.5
13636,2.0
13637,1.0
13638,1.5
13639,4.5
13641,-3.5
13642,-10.0
13643,3.0
13645,4.5
13647,2.5
13648,-8.0
13649,-2.5
13650,-3.5
13652,32.0
13654,17.5
13656,1.5
13657,18.5
13659,21.0
13661,5.5
13662,-0.5
13663,2.0
13664,-0.5
13665,0.5
13666,-5.0
13667,3.0
13668,16.5
13669,-4.0
13670,-4.5
13671,-5.0
13672,4.0
13673,-6.5
13674,1.5
13675,-4.0
13676,0.0
13678,0.0
13679,0.5
13680,59.5
13681,1.0
13683,1.0
13684,-13.0
13685,19.5
13686,0.5
13687,0.0
13688,0.5
13689,-2.5
13690,-2.5
13691,-0.5
13692,1.5
13693,-2.0
13694,0.0
13695,4.5
13696,-5.0
13697,14.0
13698,-2.0
13699,4.5
13700,2.0
13704,1.5
13705,4.0
13706,1.5
13707,1.5
13708,-14.0
13709,2.0
13710,4.5
13711,3.0
13712,10.0
13714,0.5
13715,1.0
13716,3.0
13717,0.0
13718,-11.0
13719,-15.0
13721,1.0
13722,1.5
13723,1.5
13724,2.5
13725,-2.5
13726,0.0
13727,1.5
13728,0.5
13729,27.5
13730,1.5
13731,1.0
13733,-2.5
13734,3.0
13735,0.0
13737,0.5
13738,-1.5
13739,-7.0
13741,11.5
13742,-10.5
13743,0.5
13744,1.0
13745,-15.0
13746,1.0
13748,2.5
13750,3.5
13751,21.5
13752,5.5
13753,-3.5
13754,2.0
13755,3.0
13756,-8.0
13757,-6.5
13758,1.5
13759,-12.5
13760,1.5
13763,0.5
13765,5.5
13766,12.0
13767,-15.0
13768,0.5
13769,1.5
13771,0.5
13772,0.0
13773,-15.0
13774,4.5
13775,-15.0
13777,4.0
13779,0.0
13780,0.0
13782,0.5
13784,-0.5
13786,1.5
13787,1.0
13788,0.5
13789,6.5
13790,-2.0
13791,-2.5
13792,-2.0
13793,2.0
13794,0.5
13795,1.0
13796,2.0
13797,1.5
13798,5.0
13799,3.5
13800,59.5
13801,0.0
13802,-2.5
13804,1.0
13805,25.5
13806,0.5
13807,0.5
13808,1.0
13809,3.0
13810,-13.0
13811,-15.0
13812,3.0
13813,2.5
13814,1.0
13815,-3.0
13816,2.0
13817,50.5
13818,1.5
13819,1.0
13820,-2.0
13821,-0.5
13822,1.5
13823,1.5
13825,1.0
13826,-14.5
13827,1.0
13828,0.5
13829,42.0
13830,1.0
13831,2.5
13832,59.5
13833,7.5
13834,-15.0
13835,0.5
13836,-2.0
13837,-15.0
13838,-0.5
13839,0.5
13840,-0.5
13841,3.0
13842,-15.0
13843,2.0
13844,-0.5
13845,20.0
13846,0.5
13847,3.5
13848,10.0
13849,0.0
13850,0.5
13851,0.5
13852,59.5
13853,2.5
13854,1.0
13855,-4.0
13858,2.0
13859,0.5
13860,2.5
13861,59.5
13862,-2.0
13863,0.5
13864,-2.0
13866,-5.5
13867,6.0
13868,-0.5
13869,0.0
13870,-13.0
13871,1.0
13872,19.5
13873,0.5
13874,-4.0
13875,0.5
13877,-2.5
13879,-13.0
13880,0.0
13881,2.0
13882,9.5
13883,0.5
13884,0.5
13885,2.0
13886,-2.0
13887,-10.5
13888,1.0
13889,1.5
13890,2.5
13891,-0.5
13892,-2.5
13893,1.0
13894,2.5
13895,1.0
13896,0.0
13897,1.5
13898,-4.0
13899,1.0
13900,0.5
13901,0.0
13902,11.0
13903,10.5
13904,12.5
13905,-7.0
13906,-2.0
13907,3.0
13908,29.0
13909,-2.5
13910,-11.0
13911,59.5
13912,3.5
13913,2.5
13914,0.0
13915,2.0
13916,-2.0
13917,-3.0
13918,5.5
13919,0.5
13920,0.0
13921,0.0
13922,0.5
13923,11.0
13924,0.0
13925,-2.0
13926,-3.5
13927,-2.5
13928,9.5
13929,1.0
13930,0.0
13931,3.5
13932,-2.5
13933,1.5
13934,-2.5
13935,1.0
13936,0.0
13937,0.5
13939,-0.5
13940,-15.0
13943,-0.5
13946,3.5
13947,-2.0
13948,0.0
13949,3.0
13950,3.5
13951,-0.5
13952,0.0
13953,0.0
13955,-0.5
13957,4.0
13958,0.0
13959,-1.5
13960,-0.5
13961,-0.5
13962,4.0
13963,0.0
13965,0.5
13966,38.0
13967,22.5
13971,2.0
13972,-0.5
13973,-0.5
13974,0.0
13975,0.0
13976,37.5
13977,24.0
13978,0.0
13979,59.5
13980,2.5
13981,0.5
13982,0.0
13984,12.0
13986,18.5
13987,14.5
13988,18.0
13989,3.5
13990,1.5
13991,1.5
13992,-1.5
13993,-3.0
13994,17.5
13995,-2.0
13996,5.0
13997,-15.0
13998,-2.5
13999,-7.5
14002,1.5
14003,-0.5
14004,-2.0
14005,-0.5
14006,10.5
14007,0.0
14008,1.0
14009,-0.5
14010,1.5
14011,-0.5
14013,0.0
14014,-9.5
14015,-12.5
14016,-2.0
14018,1.5
14019,0.0
14020,-1.5
14021,-15.0
14022,0.5
14023,17.5
14024,-2.0
14025,-0.5
14030,2.0
14031,-2.0
14032,-0.5
14033,-15.0
14034,-5.5
14035,0.0
14036,0.5
14037,-2.0
14038,-3.0
14039,0.5
14040,1.0
14041,-0.5
14042,-2.0
14044,1.0
14045,0.0
14046,1.5
14047,1.0
14048,2.5
14050,-3.0
14051,0.0
14052,3.0
14053,-2.5
14054,0.0
14055,-4.5
14059,10.5
14061,-15.0
14062,0.0
14064,0.5
14065,3.5
14067,0.0
14068,-0.5
14069,-0.5
14070,0.0
14072,3.0
14073,6.0
14074,1.0
14075,3.0
14077,-5.5
14078,0.0
14079,0.5
14080,9.0
14081,-3.0
14082,-2.0
14083,2.0
14084,-4.0
14085,2.0
14086,-0.5
14087,2.0
14088,-0.5
14090,-5.5
14093,2.5
14094,0.0
14095,5.0
14096,59.5
14097,-0.5
14098,-10.5
14099,1.5
14100,-2.5
14101,0.5
14102,-8.0
14103,0.0
14104,0.5
14105,0.0
14107,1.0
14109,1.0
14110,-2.0
14111,0.5
14112,1.0
14113,0.5
14114,3.5
14115,-3.5
14116,0.5
14117,2.5
14118,7.5
14119,4.0
14120,-8.0
14121,-2.5
14124,8.0
14126,0.0
14127,31.0
14128,1.5
14129,5.5
14130,-10.5
14132,5.5
14133,0.5
14134,2.0
14135,0.5
14136,59.5
14138,-0.5
14140,3.5
14142,2.0
14143,1.0
14144,2.5
14145,0.0
14146,0.0
14147,-6.5
14148,12.5
14149,4.5
14150,0.5
14152,-3.5
14153,0.0
14154,0.0
14155,2.5
14156,0.0
14157,0.0
14158,0.5
14160,-0.5
14164,-2.0
14166,-5.5
14167,0.5
14168,1.5
14170,-3.5
14172,-0.5
14173,2.0
14177,-2.0
14180,3.5
14181,2.5
14183,5.5
14184,9.0
14185,1.5
14186,-4.0
14188,31.5
14189,-2.5
14190,11.5
14191,59.5
14192,2.0
14193,-15.0
14194,6.0
14197,59.5
14198,-3.0
14199,-3.0
14201,9.0
14202,7.5
14203,10.0
14204,2.0
14205,4.0
14206,59.5
14207,3.0
14208,3.0
14209,-0.5
14210,0.5
14212,11.5
14213,14.0
14214,7.5
14215,4.5
14216,0.5
14217,-7.0
14218,3.5
14219,1.0
14220,2.5
14221,-0.5
14222,4.0
14223,-0.5
14224,-15.0
14225,-0.5
14226,-0.5
14229,-4.0
14230,0.5
14231,0.5
14233,0.5
14234,0.5
14236,-0.5
14237,0.0
14238,0.5
14239,0.5
14240,-8.5
14242,1.0
14243,0.5
14244,-0.5
14247,1.0
14248,29.5
14249,0.5
14250,2.0
14252,-5.0
14253,2.0
14255,0.5
14256,18.0
14257,0.5
14259,-0.5
14260,1.5
14261,0.0
14262,0.0
14263,59.5
14264,0.5
14265,4.5
14266,0.0
14268,1.0
14269,0.5
14270,1.5
14271,0.0
14272,0.0
14273,-8.5
14276,-7.5
14277,0.0
14278,2.0
14280,1.5
14281,30.0
14282,-0.5
14284,1.0
14286,-0.5
14287,44.5
14288,0.5
14289,0.0
14290,-1.5
14291,13.0
14292,1.5
14293,2.5
14294,2.5
14295,7.5
14296,2.0
14297,5.0
14298,0.5
14299,4.5
14300,0.0
14301,-5.5
14302,0.0
14303,1.0
14305,4.0
14307,-2.5
14308,0.5
14309,0.5
14310,0.5
14311,4.5
14312,11.0
14313,1.0
14314,59.5
14315,2.5
14316,0.0
14317,1.0
14318,0.5
14319,0.0
14320,-7.5
14321,0.0
14322,11.5
14324,0.5
14325,0.0
14326,0.0
14327,0.0
14329,1.0
14331,0.5
14332,0.0
14333,0.5
14334,59.5
14335,-0.5
14337,-0.5
14338,0.0
14339,3.0
14340,0.5
14341,0.5
14342,2.5
14343,0.5
14344,-13.0
14345,53.0
14346,0.0
14347,1.5
14348,-2.0
14349,0.5
14350,0.0
14351,0.0
14353,0.5
14354,0.5
14355,0.0
14357,23.0
14358,4.5
14359,2.5
14360,2.0
14361,9.5
14362,6.0
14363,3.0
14364,1.0
14367,-11.0
14368,1.0
14370,-0.5
14371,-0.5
14372,8.0
14375,0.5
14376,-3.5
14377,0.5
14378,0.0
14379,0.5
14380,0.5
14381,-15.0
14382,1.0
14383,0.0
14384,-15.0
14386,0.5
14387,-0.5
14388,0.0
14390,47.5
14391,-7.0
14392,0.5
14393,56.5
14394,8.0
14395,0.5
14396,13.5
14397,-3.0
14398,0.0
14399,0.5
14401,1.5
14402,6.0
14403,2.5
14404,2.0
14405,0.5
14406,0.0
14407,0.0
14408,-2.0
14410,-4.0
14411,0.5
14412,0.5
14413,8.5
14414,0.5
14415,0.5
14416,1.0
14417,1.0
14418,0.0
14419,1.5
14420,0.5
14422,11.5
14423,-0.5
14424,-0.5
14425,0.5
14426,0.5
14427,1.0
14428,4.5
14430,1.0
14431,-2.0
14433,-6.0
14434,0.5
14435,1.0
14437,0.5
14439,0.5
14440,1.0
14441,-14.0
14442,-0.5
14443,-15.0
14444,-3.5
14446,5.5
14447,1.5
14448,-15.0
14449,-9.5
14451,0.0
14452,5.5
14453,0.5
14454,0.0
14456,4.0
14457,32.5
14458,0.0
14461,-2.5
14462,2.0
14463,-3.0
14465,3.0
14467,0.0
14468,-2.5
14469,0.5
14470,-3.5
14471,1.5
14472,0.0
14473,0.0
14475,0.0
14476,1.0
14479,0.5
14480,0.0
14481,1.0
14482,-0.5
14483,-4.0
14485,2.0
14486,1.0
14487,2.5
14488,-0.5
14489,8.5
14490,0.0
14491,1.0
14492,1.0
14493,3.0
14494,2.0
14495,0.0
14496,11.5
14497,0.0
14498,0.5
14499,-0.5
14500,2.0
14501,-6.0
14505,0.0
14506,-0.5
14507,8.0
14509,2.5
14510,2.5
14511,0.0
14512,0.0
14513,0.0
14514,0.0
14515,-5.5
14516,0.5
14517,0.5
14519,0.0
14520,-5.0
14521,0.0
14522,0.5
14523,0.0
14524,0.0
14525,2.0
14529,0.0
14530,32.0
14532,-3.5
14533,-0.5
14534,0.0
14536,1.0
14537,-0.5
14538,0.0
14539,0.0
14541,1.0
14542,0.0
14543,1.5
14546,-10.5
14547,0.0
14548,0.0
14549,17.0
14550,11.0
14551,0.0
14553,0.0
14555,0.0
14557,2.0
14558,0.0
14559,0.5
14560,5.0
14561,0.0
14562,-0.5
14563,1.0
14564,10.0
14565,1.5
14567,-0.5
14568,0.0
14569,-0.5
14570,1.5
14571,19.5
14572,1.5
14573,1.0
14574,0.0
14575,-9.0
14576,-2.0
14577,-15.0
14578,-0.5
14579,0.5
14580,-0.5
14582,1.0
14583,1.0
14584,-0.5
14585,0.0
14588,0.5
14589,0.5
14590,0.5
14592,-2.0
14595,4.0
14596,45.0
14599,2.0
14600,7.5
14601,2.5
14602,29.0
14603,0.5
14604,0.0
14605,0.0
14606,0.0
14608,-4.0
14609,-15.0
14610,-0.5
14611,5.0
14612,50.5
14613,-15.0
14614,-0.5
14615,-0.5
14616,2.0
14617,0.5
14618,1.0
14619,0.0
14620,0.0
14621,3.5
14622,0.0
14623,1.0
14624,-15.0
14625,1.5
14626,0.0
14627,0.0
14628,-4.5
14629,0.5
14630,0.0
14631,1.5
14633,2.0
14635,2.0
14636,0.0
14637,1.0
14638,2.0
14640,1.0
14641,-9.5
14643,0.0
14645,0.0
14646,-1.5
14647,46.5
14648,4.0
14649,1.5
14650,1.5
14651,4.5
14654,0.0
14655,11.0
14657,5.5
14658,0.0
14659,-0.5
14660,-0.5
14662,10.0
14663,-2.5
14664,0.0
14665,0.0
14666,-0.5
14667,-0.5
14668,4.0
14669,-15.0
14670,-0.5
14671,1.0
14673,-0.5
14675,0.0
14676,-2.0
14678,-0.5
14679,-8.5
14680,59.5
14681,-1.5
14682,0.0
14683,0.5
14684,0.5
14686,-4.0
14687,1.0
14689,0.5
14690,4.5
14691,-0.5
14692,0.0
14693,-0.5
14694,-8.5
14695,0.0
14696,-2.0
14697,8.5
14702,0.5
14709,15.5
14710,0.5
14711,0.5
14712,0.0
14714,-0.5
14715,1.0
14716,1.0
14717,-2.0
14718,0.0
14720,-0.5
14721,1.0
14722,1.0
14723,-15.0
14726,0.5
14727,1.5
14728,0.0
14729,1.0
14730,0.5
14731,-0.5
14732,0.0
14733,0.0
14734,-0.5
14736,1.0
14737,0.0
14738,0.5
14739,1.5
14740,-0.5
14741,0.0
14742,1.0
14743,3.5
14744,50.0
14745,0.0
14746,0.0
14748,-0.5
14749,0.0
14750,0.5
14751,0.0
14752,0.0
14753,0.0
14754,0.0
14755,24.5
14756,8.5
14757,0.0
14758,0.0
14759,0.0
14760,0.0
14761,0.0
14762,0.0
14763,0.0
14764,0.0
14765,1.0
14766,0.5
14767,1.5
14768,1.0
14769,0.5
14770,0.0
14771,1.0
14773,-0.5
14774,0.5
14775,1.0
14776,1.0
14777,0.0
14778,0.0
14779,0.0
14780,0.0
14781,1.0
14782,3.0
14783,0.5
14784,0.5
14785,56.0
14786,0.0
14788,1.0
14790,0.5
14791,0.0
14792,0.5
14793,-0.5
14794,0.5
14795,0.0
14796,10.0
14797,0.0
14799,3.5
14800,0.0
14801,0.0
14802,0.5
14803,-0.5
14805,-15.0
14806,32.5
14807,1.5
14808,9.0
14809,2.0
14810,7.0
14811,-0.5
14812,0.0
14813,0.0
14814,0.5
14815,0.5
14816,2.5
14817,0.0
14818,0.0
14820,0.0
14821,5.0
14822,-15.0
14823,-0.5
14824,0.0
14825,13.5
14826,-2.0
14827,1.5
14828,1.0
14829,1.0
14830,0.5
14831,4.0
14833,-0.5
14834,1.0
14835,1.0
14836,0.0
14837,0.5
14838,0.5
14839,0.5
14840,-0.5
14841,0.5
14842,-3.5
14843,0.0
14844,6.5
14846,1.5
14847,-8.0
14848,-3.0
14849,0.0
14850,0.0
14851,0.0
14852,-0.5
14853,1.0
14854,0.0
14855,-4.0
14856,2.0
14857,1.0
14858,0.0
14859,0.0
14860,4.0
14861,0.0
14863,0.0
14864,-0.5
14865,-0.5
14866,0.5
14868,0.0
14869,0.0
14870,0.5
14871,-0.5
14872,1.5
14873,-0.5
14874,1.5
14875,0.0
14876,0.5
14877,0.0
14878,0.5
14879,2.5
14880,-0.5
14881,-15.0
14882,-0.5
14883,0.5
14884,0.5
14885,0.0
14886,0.0
14887,0.0
14890,10.5
14891,0.5
14892,0.5
14893,-4.0
14894,3.0
14895,0.5
14896,37.0
14897,0.0
14898,0.0
14900,-0.5
14901,0.0
14902,-0.5
14903,0.0
14904,-0.5
14905,0.5
14906,0.5
14907,0.5
14908,0.0
14909,0.0
14910,-0.5
14911,-6.5
14912,0.0
14913,0.5
14914,17.5
14915,-0.5
14916,-3.0
14917,1.0
14918,0.0
14919,2.5
14920,1.0
14921,0.5
14922,1.5
14923,0.0
14924,0.5
14925,-0.5
14926,-0.5
14927,2.0
14928,1.5
14929,0.0
14930,1.5
14931,2.0
14932,1.5
14933,2.5
14934,0.0
14935,-15.0
14936,0.0
14937,0.5
14938,0.5
14939,0.5
14940,0.0
14941,0.5
14942,0.5
14943,1.5
14948,-0.5
14951,0.0
14952,0.0
14954,2.0
14955,0.0
14956,0.0
14957,0.5
14958,-2.5
14959,0.5
14960,0.0
14962,0.0
14963,1.0
14964,0.0
14965,0.5
14967,1.0
14968,-0.5
14971,-0.5
14972,0.0
14975,-0.5
14976,0.0
14977,0.5
14978,35.0
14979,5.5
14980,0.0
14981,-0.5
14982,1.0
14983,0.0
14984,1.5
14985,2.5
14986,0.0
14987,-0.5
14988,-0.5
14989,0.0
14990,0.5
14991,33.0
14992,0.0
14994,0.5
14995,0.0
14996,0.0
14997,0.5
14998,0.0
15000,1.0
15001,1.5
15002,-0.5
15003,1.5
15004,0.0
15005,-0.5
15007,0.0
15008,0.0
15009,0.5
15010,-14.5
15013,1.5
15014,0.0
15015,0.5
15016,0.5
15017,0.0
15018,-0.5
15019,1.5
15020,0.0
15021,1.5
15022,0.0
15024,0.0
15025,-0.5
15026,2.5
15027,1.0
15028,0.5
15030,2.0
15031,0.5
15032,-0.5
15033,0.0
15034,-0.5
15035,9.0
15036,2.0
15037,0.0
15038,-0.5
15039,-11.5
15041,1.5
15042,1.0
15044,0.0
15045,1.0
15048,-0.5
15050,0.5
15051,-0.5
15052,0.5
15053,-0.5
15054,6.0
15055,2.0
15056,0.0
15057,0.0
15058,0.0
15059,1.5
15060,-14.5
15061,-0.5
15062,2.0
15066,20.5
15068,0.0
15071,0.5
15072,-8.0
15075,0.5
15076,0.0
15077,1.5
15078,-2.0
15079,0.0
15081,0.0
15082,0.0
15083,0.5
15084,-0.5
15085,0.5
15086,-15.0
15087,3.0
15088,-5.0
15089,24.0
15090,0.5
15091,3.5
15092,8.5
15093,1.0
15094,0.0
15095,-0.5
15096,7.0
15097,-4.5
15098,-0.5
15099,-9.5
15102,-9.5
15103,0.5
15105,1.5
15106,0.5
15107,0.0
15108,4.5
15109,0.0
15110,-0.5
15111,5.0
15112,18.5
15114,0.0
15115,-15.0
15116,-0.5
15117,1.0
15118,0.0
15119,0.5
15120,12.0
15122,1.0
15124,-3.5
15125,-0.5
15126,0.5
15127,0.5
15128,0.0
15129,-6.5
15130,1.0
15131,-8.5
15132,0.5
15133,7.0
15134,5.0
15135,-0.5
15137,-0.5
15138,-0.5
15139,6.5
15140,0.0
15141,4.5
15143,-0.5
15144,-0.5
15145,1.0
15146,0.0
15147,0.0
15148,0.5
15149,0.0
15150,0.5
15152,-0.5
15153,0.0
15154,-0.5
15155,-0.5
15156,-15.0
15157,20.0
15158,-0.5
15159,1.0
15160,2.0
15163,0.0
15164,2.0
15165,0.0
15166,-0.5
15168,4.0
15169,0.5
15171,-0.5
15172,-9.0
15173,-3.0
15174,1.5
15175,0.5
15178,0.5
15179,0.0
15181,1.5
15183,1.5
15184,1.5
15185,-8.5
15186,1.5
15187,4.0
15188,-2.5
15189,7.0
15190,-12.5
15191,0.0
15192,2.5
15193,9.5
15194,5.5
15195,4.0
15196,1.0
15197,-9.5
15198,3.0
15199,4.0
15200,11.5
15201,2.0
15202,1.5
15203,2.5
15204,59.5
15205,3.0
15206,2.0
15207,59.5
15208,1.5
15209,7.5
15210,24.5
15211,0.5
15212,2.5
15213,2.0
15214,-4.0
15215,3.5
15216,2.0
15217,2.0
15218,2.5
15219,1.0
15220,5.0
15221,4.5
15222,1.5
15223,1.5
15224,3.0
15225,58.0
15226,1.0
15227,0.0
15228,1.5
15229,2.5
15230,1.0
15231,1.0
15232,2.0
15233,32.5
15234,1.5
15235,1.0
15236,1.0
15237,-0.5
15238,1.0
15239,-0.5
15240,2.0
15241,2.0
15242,1.5
15243,3.0
15244,1.0
15245,0.0
15246,45.0
15247,1.0
15248,0.5
15249,6.0
15250,4.0
15251,0.5
15252,6.5
15253,4.5
15254,2.5
15255,1.0
15256,2.0
15257,1.5
15258,2.0
15259,2.0
15260,6.0
15261,3.5
15262,1.0
15263,0.0
15264,1.5
15265,1.5
15266,2.5
15267,1.5
15268,1.5
15269,-0.5
15270,2.5
15271,3.0
15272,2.0
15273,0.5
15274,1.5
15275,1.5
15276,-6.0
15277,-0.5
15278,3.0
15279,0.5
15280,1.0
15281,2.5
15282,2.5
15284,3.0
15285,15.0
15286,2.0
15287,2.0
15288,11.0
15289,2.5
15290,3.0
15291,4.5
15292,2.0
15293,8.5
15294,3.5
15295,2.5
15296,2.5
15297,1.0
15298,1.0
15299,45.5
15300,1.0
15301,17.5
15302,1.0
15303,3.5
15304,1.0
15305,3.0
15306,0.5
15307,59.5
15308,3.0
15309,5.5
15310,8.0
15311,0.5
15312,16.5
15313,34.0
15314,1.0
15315,3.0
15316,2.0
15317,1.5
15318,0.5
15319,-11.0
15320,5.0
15321,41.5
15322,-0.5
15323,2.0
15324,1.0
15325,-0.5
