star,values
14346,0.0
14347,1.5
14348,-2.0
14349,0.5
14350,0.0
14353,1.0
14354,0.5
14355,0.0
14357,23.0
14358,4.5
14359,2.5
14360,2.0
14361,8.5
14362,6.0
14363,3.0
14364,1.0
14367,-11.0
14368,1.0
14370,-0.5
14371,-0.5
14372,8.0
14375,0.5
14376,-3.5
14378,0.0
14379,0.5
14380,0.5
14381,-15.0
14382,1.0
14383,0.0
14386,0.5
14387,-0.5
14388,0.0
14390,49.0
14391,-7.0
14392,0.5
14393,33.5
14394,8.5
14395,0.5
14396,14.0
14397,-3.0
14398,0.0
14399,0.5
14401,1.5
14402,6.0
14403,2.5
14404,2.0
14405,0.5
14406,0.0
14407,0.0
14408,-2.0
14410,-4.0
14411,0.5
14412,0.5
14413,8.5
14414,0.5
14415,0.5
14416,1.0
14417,1.0
14418,0.0
14419,1.5
14420,0.5
14422,11.5
14423,-0.5
14424,-0.5
14425,0.5
14426,0.5
14427,1.0
14428,4.5
14430,1.0
14431,-2.0
14433,-6.0
14434,0.5
14435,1.0
14437,0.5
14440,1.0
14441,-13.5
14442,-0.5
14443,-15.0
14444,-3.5
14446,5.5
14447,1.5
14448,-15.0
14449,-9.5
14451,0.0
14452,5.5
14454,0.0
14456,4.0
14457,34.0
14458,0.0
14461,-2.5
14462,2.0
14463,-3.0
14465,3.0
14467,0.0
14468,-2.5
14469,0.5
14470,-3.5
14471,1.5
14473,-0.5
14475,0.0
14479,0.5
14480,0.0
14483,-4.0
14485,2.0
14486,1.5
14487,3.0
14489,8.5
14490,0.0
14491,1.0
14492,1.0
14493,3.0
14495,0.0
14496,11.5
14497,-0.5
14498,0.5
14499,-0.5
14500,2.0
14501,-6.0
14505,0.0
14506,-0.5
14507,8.0
14509,2.5
14510,3.0
14511,0.0
14512,0.0
14513,0.0
14514,0.0
14515,-5.5
14516,0.5
14517,0.5
14519,0.0
14520,-5.0
14521,0.0
14522,0.5
14524,0.0
14525,2.0
14529,0.0
14530,33.5
14532,-3.5
14533,-0.5
14534,0.0
14536,1.0
14537,-0.5
14539,0.0
14541,1.0
14542,0.0
14543,1.5
14547,0.0
14548,0.0
14549,16.0
14550,10.5
14551,0.0
14553,0.0
14555,0.0
14557,2.0
14558,0.0
14559,0.5
14560,5.0
14561,0.0
14562,-0.5
14563,1.0
14564,10.0
14565,1.5
14567,-0.5
14568,0.0
14569,-0.5
14570,1.5
14571,19.0
14572,1.5
14573,1.0
14574,0.0
14575,-9.5
14577,-15.0
14578,-0.5
14579,0.5
14580,-0.5
14582,1.0
14583,1.0
14584,-0.5
14585,0.5
14588,0.5
14589,0.5
14590,0.5
14592,-2.0
14596,44.5
14601,2.5
14602,28.0
14603,0.5
14604,0.0
14606,0.0
14608,-3.5
14609,-15.0
14610,0.0
14611,5.0
14612,49.5
14613,-15.0
14614,-0.5
14615,-0.5
14616,2.0
14617,0.5
14618,1.0
14619,0.0
14620,0.0
14622,0.0
14623,1.0
14624,-15.0
14625,1.0
14626,0.0
14627,0.0
14628,-4.5
14629,0.5
14630,0.0
14631,1.5
14633,1.5
14636,0.0
14637,1.0
14638,2.5
14640,1.0
14641,-8.5
14643,0.0
14645,0.0
14646,-1.5
14647,43.0
14648,4.0
14649,1.5
14650,1.5
14651,4.0
14654,0.0
14657,5.5
14658,0.0
14659,-0.5
14660,-0.5
14662,11.5
14663,-2.5
14664,0.0
14665,0.0
14666,-0.5
14667,-0.5
14668,4.0
14669,-15.0
14670,-0.5
14671,1.0
14673,-0.5
14675,0.0
14676,-2.0
14678,-0.5
14680,59.0
14681,-1.5
14682,0.0
14683,0.5
14684,0.5
14686,-4.0
14687,1.0
14689,0.5
14690,4.5
14691,-0.5
14692,0.0
14693,-0.5
14694,-8.5
14695,0.0
14696,-2.0
14697,9.0
14709,16.5
14710,0.5
14711,0.5
14712,0.0
14714,-0.5
14715,1.0
14716,1.0
14718,0.0
14720,-0.5
14721,1.0
14722,0.5
14723,-14.0
14726,0.5
14727,2.0
14728,0.0
14729,1.0
14730,0.5
14731,-0.5
14732,0.0
14733,0.0
14734,-0.5
14736,1.0
14737,0.0
14738,0.5
14739,1.5
14740,-0.5
14741,0.0
14742,1.0
14743,4.0
14744,49.0
14745,0.0
14746,0.5
14748,-0.5
14749,0.0
14750,0.5
14751,0.0
14752,0.0
14753,0.0
14754,0.0
14755,24.0
14756,8.5
14757,0.0
14758,0.0
14759,0.0
14760,0.0
14761,0.0
14762,0.0
14763,0.0
14764,0.0
14765,1.0
14766,0.5
14767,1.5
14768,1.0
14769,0.5
14770,0.0
14771,1.0
14773,-0.5
14774,0.5
14775,1.0
14776,1.0
14777,0.0
14778,0.0
14779,0.0
14780,0.0
14781,1.0
14782,3.0
14783,0.5
14784,0.5
14785,-15.0
14786,0.0
14788,1.0
14790,0.5
14791,0.0
14794,0.5
14799,3.5
14801,0.0
14802,0.0
14803,-0.5
14805,-15.0
14806,32.0
14807,1.0
14808,9.5
14809,2.5
14810,5.0
14811,-0.5
14814,0.5
14815,0.5
14816,2.5
14817,0.0
14818,0.0
14820,0.0
14821,5.0
14822,-15.0
14823,-0.5
14824,0.0
14825,13.5
14826,-2.0
14827,1.5
14828,1.0
14829,1.0
14830,0.5
14831,4.5
14833,-0.5
14834,1.0
14835,1.0
14836,0.0
14837,0.5
14838,0.5
14839,0.5
14840,-0.5
14841,0.5
14842,-3.5
14843,0.0
14844,6.5
14846,1.5
14847,-8.0
14848,-3.0
14849,0.0
14850,0.0
14851,0.0
14852,-0.5
14853,1.0
14854,0.0
14855,-3.5
14856,2.0
14857,1.0
14858,0.0
14859,0.0
14860,3.5
14861,0.0
14863,0.0
14864,-0.5
14865,-0.5
14866,0.5
14868,0.0
14869,0.0
14871,-0.5
14872,1.5
14873,-0.5
14874,1.5
14875,0.0
14876,0.0
14878,0.5
14879,2.5
14880,-0.5
14881,-14.5
14882,-0.5
14883,0.5
14884,0.5
14885,-0.5
14887,0.0
14890,11.0
14891,0.5
14892,0.5
14893,-4.0
14894,3.0
14895,0.5
14896,31.5
14897,0.0
14898,0.0
14900,-0.5
14901,0.5
14902,-0.5
14903,0.0
14904,-0.5
14906,0.5
14907,0.5
14908,0.0
14909,0.0
14910,-0.5
14911,-6.5
14912,0.0
14913,0.5
14914,18.5
14915,-0.5
14916,-3.0
14917,1.0
14918,0.0
14919,2.5
14920,1.0
14921,0.5
14922,1.5
14923,0.0
14924,0.5
14925,-0.5
14926,-0.5
14927,2.0
14928,1.5
14929,0.0
14930,1.5
14931,2.0
14932,2.0
14933,2.0
14934,0.0
14935,-15.0
14936,0.0
14937,0.5
14938,0.5
14939,0.5
14940,0.0
14941,0.5
14942,0.5
14943,1.5
14948,-0.5
14951,0.0
14952,0.0
14954,1.5
14955,0.0
14956,0.0
14957,0.5
14959,0.5
14960,0.0
14962,0.0
14963,1.0
14964,0.0
14965,0.5
14967,1.0
14968,-0.5
14971,-0.5
14972,0.0
14975,-0.5
14976,0.0
14977,0.5
14978,50.5
14979,5.5
14980,0.0
14981,-0.5
14982,1.0
14983,0.0
14984,1.5
14986,0.0
14987,-0.5
14988,-0.5
14989,0.0
14990,0.5
14991,32.5
14992,0.0
14994,0.5
14996,0.0
14998,0.0
15000,1.0
15001,1.5
15004,0.0
15007,0.0
15010,-15.0
15014,0.5
15017,0.0
15020,0.0
15021,1.5
15022,0.0
15024,0.0
15025,-0.5
15026,3.0
15027,1.0
15028,0.5
15030,3.0
15031,0.5
15032,-0.5
15033,0.0
15034,-0.5
15035,10.0
15036,2.5
15037,0.0
15038,-0.5
15039,-11.5
15041,1.5
15042,1.0
15044,0.0
15045,1.5
15048,-0.5
15050,0.5
15051,-0.5
15052,0.5
15053,-0.5
15054,4.5
15055,2.0
15056,0.0
15057,0.0
15058,0.0
15059,1.5
15060,-14.0
15061,-0.5
15066,20.5
15068,0.0
15071,0.5
15072,-8.0
15075,0.5
15076,0.0
15077,1.5
15078,-2.0
15081,0.0
15082,0.0
15083,0.5
15084,-0.5
15085,0.5
15086,-15.0
15087,3.0
15089,17.5
15090,0.5
15091,3.0
15095,-0.5
15096,7.0
15097,-4.5
15098,-0.5
15099,-9.5
15102,-9.5
15103,0.5
15105,1.0
15106,0.5
15107,0.0
15108,4.0
15109,0.0
15110,-0.5
15111,4.0
15112,19.0
15114,0.0
15115,59.5
15116,-0.5
15117,1.0
15118,0.0
15119,0.5
15120,12.0
15122,1.0
15124,-3.5
15125,-0.5
15126,0.5
15127,0.5
15128,0.0
15129,-6.5
15130,1.0
15131,-8.5
15132,0.5
15133,7.0
15134,5.5
15135,-0.5
15137,-0.5
15138,-0.5
15139,6.0
15140,0.0
15141,4.5
15143,-0.5
15144,-0.5
15145,1.0
15146,0.0
15147,0.0
15148,0.5
15149,0.0
15152,-0.5
15156,-15.0
15157,19.0
15158,-0.5
15159,1.0
15160,2.0
15163,0.0
15164,2.0
15165,0.0
15166,-0.5
15168,4.0
15169,0.0
15171,-0.5
15172,-9.0
15173,-3.0
15174,1.5
15175,0.5
15178,0.5
15179,0.0
15181,1.5
19749,-15.0
19750,16.0
19751,2.5
19752,-2.0
19753,1.0
19754,2.5
19755,-1.5
19756,5.5
19757,1.0
19758,4.0
19759,8.0
19760,2.0
19761,1.0
19762,2.5
19763,-4.0
19764,2.0
19765,3.5
19766,0.5
19767,1.5
19768,-1.5
19769,2.5
19770,-4.0
19771,1.5
19772,56.5
19773,-15.0
19774,19.5
19775,3.0
19776,48.5
19777,1.5
19778,1.0
19779,9.0
19780,47.5
19781,2.5
19782,21.5
19783,-0.5
19784,-2.0
19785,-7.0
19786,5.0
19787,3.5
19788,8.0
19789,59.5
19790,-1.5
19792,14.5
19793,5.5
19795,-0.5
19797,1.5
19799,3.0
19800,-13.5
19801,4.5
19802,6.5
19803,5.0
19804,-12.0
19805,15.0
19806,2.5
19807,-13.5
19808,3.0
19809,-6.5
19810,-3.5
19811,-15.0
19812,2.0
19813,-13.5
19814,3.0
19815,2.0
19816,1.5
19817,8.5
19818,22.0
19819,0.0
19820,0.5
19821,-2.0
19822,1.0
19823,24.5
19824,2.0
19825,-3.0
19826,0.5
19827,11.0
19828,-12.0
19829,1.0
19830,7.0
19831,11.5
19832,-7.5
19833,-3.0
19834,-2.5
19835,1.0
19836,0.5
19837,-2.0
19838,2.5
19839,37.0
19840,12.0
19841,1.5
19843,-13.5
19844,2.5
19845,-2.5
19847,2.5
19848,2.5
19849,3.0
19850,2.5
19851,-15.0
19852,12.5
19853,-8.0
19854,10.5
19855,10.0
19856,1.0
19858,-11.0
19859,3.5
19860,-15.0
19861,2.5
19862,2.5
19863,1.0
19864,3.5
19865,-2.0
19866,-2.5
19867,2.5
19868,0.0
19869,2.5
19870,-4.5
19871,1.0
19872,8.0
19873,-1.5
19874,-2.0
19875,-15.0
19877,-2.5
19878,2.0
19879,-2.0
19881,-2.0
19882,-2.0
19883,3.5
19884,1.5
19885,1.0
19886,3.5
19887,-13.0
19888,2.0
19889,-5.5
19891,1.5
19893,0.5
19894,-2.5
19895,0.5
19896,1.5
19897,4.0
19898,5.5
19899,1.5
19900,3.5
19901,2.5
19902,-1.5
19906,1.5
19907,16.5
19908,-2.0
19909,0.5
19910,0.5
19911,-15.0
19912,16.0
19913,10.5
19914,3.5
19915,1.0
19916,0.0
19917,2.5
19918,1.5
19919,2.5
19920,-15.0
19921,-2.0
19922,-3.0
19923,-15.0
19924,-3.0
19925,0.5
19926,3.0
19927,-8.0
19928,-2.5
19929,-11.5
19930,-1.5
19931,-2.0
19932,-2.5
19933,-15.0
19934,-7.5
19935,-2.0
19936,-15.0
19937,4.0
19938,0.5
19939,-15.0
19940,2.5
19941,-2.0
19944,26.5
19945,-2.0
19946,-15.0
19947,-10.5
19948,8.0
19949,1.5
19951,-2.0
19954,-2.5
19957,19.0
19960,0.5
19961,-5.0
19962,2.5
19963,-0.5
19964,-1.5
19966,24.5
19967,-2.0
19969,2.5
19973,21.0
19976,-2.0
19979,-0.5
19984,1.0
19986,-15.0
19987,32.5
19988,-2.0
19989,-2.5
19990,4.0
19991,-2.0
19992,10.5
19993,-0.5
19994,46.5
19995,15.0
20000,-3.0
20004,10.0
20005,3.0
20006,2.5
20007,-9.5
20010,59.5
20013,12.0
20014,-7.0
20016,-3.0
20017,3.5
20018,40.5
20020,0.0
20023,4.0
20024,1.5
20025,6.0
20026,22.0
20030,2.0
20031,-13.0
20033,4.0
20035,17.0
20036,-13.5
20041,3.5
20042,4.0
20043,2.5
20044,2.5
20045,1.5
20046,-15.0
20047,5.0
20048,6.0
20053,1.5
20054,18.5
20055,-2.5
20058,3.0
20059,-0.5
20060,0.5
20061,28.5
20063,43.5
20064,5.5
20066,3.5
20067,-3.0
20069,19.0
20071,4.0
20072,3.0
20073,14.5
20075,13.0
20076,1.0
20077,0.0
20078,1.0
20080,3.0
20082,33.0
20084,-11.0
20085,-3.5
20087,22.0
20088,52.0
20089,1.5
20090,3.0
20091,-2.5
20092,0.5
20093,37.0
20094,-15.0
20095,1.5
20096,-4.5
20097,-2.5
20099,-2.5
20100,5.0
20102,-1.5
20104,-2.0
20105,15.0
20106,-3.0
20108,11.5
20109,-2.5
20110,-1.5
20111,0.0
20113,2.5
20114,-2.5
20115,0.5
20116,9.5
20117,-2.0
20118,2.0
20119,11.0
20120,1.0
20122,-2.0
20123,-0.5
20124,2.0
20125,2.0
20126,6.0
20128,6.0
20130,1.0
20131,2.5
20133,6.0
20134,5.5
20136,-15.0
20139,2.0
20140,-7.5
20141,26.5
20143,-2.0
20144,-8.5
20146,-11.0
20147,5.5
20148,1.5
20149,1.5
20150,-5.5
20151,-15.0
20152,23.0
20153,19.5
20154,3.5
20155,1.5
20156,-1.5
20158,-15.0
20162,-13.5
20164,2.0
20165,-2.0
20167,-15.0
20168,3.0
20169,42.5
20170,-13.0
20173,-3.0
20175,1.0
20176,-2.0
20177,2.5
20178,3.0
20179,9.5
20180,3.0
20181,1.0
20182,1.5
20187,4.0
20188,56.0
20189,-15.0
20190,59.5
20191,2.0
20192,1.0
20193,4.0
20194,-1.5
20195,28.5
20196,-0.5
20199,1.0
20201,-1.5
20203,1.0
20204,-3.0
20206,0.5
20207,3.0
20208,0.0
20211,4.0
20213,25.0
20215,0.5
20216,2.5
20217,-13.0
20218,0.5
20221,-2.5
20222,1.0
20224,-1.5
20225,-12.0
20233,-9.0
20234,3.0
20238,-2.5
20239,-1.5
20241,-2.5
20242,9.5
20243,59.5
20244,2.5
20245,9.5
20246,-1.5
20248,-1.5
20250,36.5
20251,-2.0
20252,-2.5
20253,36.0
20256,0.5
20257,3.5
20258,-2.0
20259,0.5
20261,8.5
20262,5.0
20263,0.5
20264,1.0
20265,6.5
20266,-12.5
20267,0.0
20269,-3.0
20270,-2.0
20271,59.5
20273,8.0
20274,-11.5
20276,38.0
20277,-12.5
20278,4.0
20280,1.0
20283,3.0
20284,-8.5
20285,-2.5
20287,53.0
20288,-2.0
20289,0.5
20293,59.5
20294,-14.5
20295,1.0
20296,-1.5
20298,-4.5
20300,59.5
20301,9.0
20302,13.5
20303,1.5
20304,-0.5
20307,31.5
20309,-2.0
20313,4.5
20314,-1.5
20316,25.0
20321,-2.5
20322,13.0
20324,5.0
20325,-4.0
20326,-5.5
20327,-2.5
20328,-9.5
20329,-15.0
20331,5.0
20334,0.0
20335,-1.5
20337,0.0
20340,-2.0
20341,0.5
20342,13.5
20343,-4.5
20346,9.0
20347,9.0
20349,5.0
20351,3.5
20353,-13.0
20355,1.0
20358,-2.0
20359,1.0
20360,-2.0
20362,-3.0
20363,5.5
20365,-2.0
20370,11.0
20373,-0.5
20377,-1.5
20382,3.5
20383,-2.0
20384,1.0
20388,-9.5
20389,4.0
20392,-14.0
20393,2.0
20395,-2.0
20397,-1.5
20398,7.5
20400,-15.0
20404,-4.0
20407,7.0
20408,59.5
20409,1.5
20412,-2.0
20414,49.0
20415,3.5
20422,-9.0
20424,-10.5
20425,4.0
20426,13.5
20427,59.5
20428,-2.0
20434,17.0
20436,-2.0
20437,10.0
20438,29.5
20442,-1.5
20445,-0.5
20446,1.5
20471,2.0
20475,-0.5
20476,1.0
20477,-2.5
20478,8.0
20479,1.0
20480,22.0
20483,-15.0
20484,-2.0
20487,1.5
20490,1.0
20497,-3.5
20500,2.5
20503,-6.5
20505,-2.0
20506,-2.5
20507,5.0
20510,-1.5
20513,1.5
20514,1.5
20515,-0.5
20519,8.0
20520,-15.0
20524,59.5
20526,1.5
20530,1.0
20537,-2.5
20540,-1.5
20541,2.0
20545,1.0
20546,59.5
20550,-3.0
20551,-0.5
20553,-10.0
20555,0.5
20557,0.5
20559,0.5
20566,1.0
20568,14.0
20569,-2.5
20570,-9.5
20573,3.0
20577,6.0
20580,33.5
20585,-14.0
20587,-15.0
20591,1.0
20592,-0.5
20596,59.5
20613,-0.5
20616,-15.0
20622,1.5
20623,5.0
20624,2.0
20626,15.5
20628,-5.0
20629,2.0
20634,-4.0
20640,15.0
20642,1.0
20646,1.5
20649,1.0
20651,-3.5
20652,7.0
20656,15.5
20661,17.0
20667,1.5
20672,-12.0
20673,1.0
20674,-1.5
20679,-15.0
20684,1.0
20690,-2.5
20692,-1.5
20695,-1.5
20706,-3.0
20707,-3.0
20708,0.5
20711,2.0
20712,7.5
20715,1.0
20716,1.0
20717,0.5
20730,1.0
20740,-8.0
20746,0.0
20747,-10.0
20748,35.5
20749,5.5
20751,13.0
20753,-2.0
20754,-0.5
20755,6.5
20756,-2.0
20757,-2.0
20759,37.5
20760,2.5
20761,5.5
20763,-2.0
20765,22.0
20767,-1.5
20769,-2.0
20771,7.0
20773,2.5
20774,4.0
20775,5.5
20777,14.5
20779,47.0
20780,-2.0
20781,0.5
20782,1.0
20783,40.5
20784,-9.5
20786,1.0
20788,-13.5
20789,2.5
20790,0.5
20791,8.0
20793,59.5
20794,1.5
20796,1.0
20797,9.5
20798,3.5
20800,13.0
20801,-2.5
20802,-5.5
20803,1.0
20805,8.5
20806,4.5
20807,1.0
20808,-2.0
20810,1.5
20812,-2.0
20813,2.5
20814,-3.0
20815,1.5
20816,2.0
20818,3.0
20819,-2.5
20820,11.5
20821,0.0
20822,-1.5
20824,-1.5
20825,6.0
20826,-2.0
20827,-1.5
20831,-2.0
20832,1.0
20834,-2.5
20836,-2.0
20839,21.0
20840,2.0
20841,1.0
20842,26.0
20843,-2.0
20845,0.5
20846,2.0
20847,-3.5
20849,7.0
20850,2.5
20859,1.5
20860,-2.0
20862,1.5
20865,6.5
20866,1.5
20869,-3.5
20871,24.5
20872,-2.0
20873,5.0
20875,1.5
20876,0.5
20877,-2.0
20878,-2.0
20882,-12.0
20883,7.5
20885,2.0
20886,10.0
20888,4.5
20891,-4.5
20892,11.0
20893,-2.0
20895,-8.0
20896,-15.0
20897,2.0
20898,1.0
20899,-7.0
20901,7.5
20902,-2.0
20904,20.0
20906,1.0
20908,7.0
20909,11.5
20910,-12.5
20911,0.5
20913,-2.5
20914,0.5
20915,-3.0
20916,0.5
20918,2.5
20920,2.0
20922,-2.0
20925,2.0
20926,-2.0
20927,3.0
20929,3.5
20930,-2.0
20931,2.0
20932,8.0
20933,-2.5
20934,-14.5
20935,3.5
20936,-15.0
20938,9.5
20940,4.5
20943,8.0
20944,2.0
20945,2.5
20946,-3.0
20947,6.0
20948,41.0
20949,1.0
20950,6.5
20953,1.0
20954,-15.0
20955,1.0
20956,5.5
20959,-4.0
20961,1.0
20962,1.0
20965,4.5
20969,3.5
20970,1.5
20971,3.5
20972,17.5
20973,22.0
20975,-4.0
20976,1.5
20977,2.0
20979,3.5
20980,59.5
20982,3.5
20983,3.0
20985,59.5
20987,44.5
20989,34.5
20990,2.5
20991,-11.5
20992,3.0
20994,4.5
20996,0.0
20997,1.0
20998,1.5
21000,26.0
21002,18.0
21003,3.0
21005,17.0
21006,-11.0
21008,-0.5
21012,22.0
21014,0.5
21016,-10.5
21017,1.5
21018,0.5
21022,31.0
21023,20.5
21026,-2.0
21029,0.0
21033,15.5
21035,7.5
21036,43.5
21038,2.5
21039,4.5
21040,58.0
21044,20.0
21045,7.5
21048,7.0
21050,21.0
21051,-5.0
21052,2.0
21053,10.0
21055,32.5
21056,50.0
21057,16.0
21058,1.5
21059,19.5
21060,0.0
21061,-4.5
21062,1.5
21063,5.5
21064,-15.0
21065,19.0
21066,-8.5
21067,10.5
21068,6.0
21071,-15.0
21072,14.0
21073,-5.5
21075,16.5
21076,35.5
21079,59.5
21080,25.0
21081,59.5
21082,-12.0
21083,50.5
21084,-15.0
21085,-1.5
21086,3.5
21090,0.5
21092,59.5
21094,1.5
21096,59.0
21097,20.5
21102,59.5
21103,2.5
21104,45.0
21108,0.0
21109,27.0
21110,3.0
21115,0.0
21118,5.0
21121,-4.5
21122,6.0
21123,9.5
21124,35.0
21127,2.0
21128,23.5
21130,3.5
21131,2.0
21132,8.0
21134,-7.0
21135,0.5
21138,59.5
21140,1.0
21141,1.0
21142,0.0
21143,-11.5
21144,41.0
21146,49.0
21150,6.5
21152,8.5
21153,-13.0
21154,-14.0
21155,8.5
21156,59.5
21157,16.0
21158,52.5
21159,0.0
21160,59.5
21161,6.5
21163,59.0
21165,2.0
21166,32.0
21167,6.5
21168,-15.0
21169,0.5
21170,58.0
21171,59.5
21172,32.0
21173,-15.0
21175,36.0
21177,-3.5
21179,55.5
21180,-9.0
21181,5.5
21184,1.5
21185,0.0
21186,59.5
21189,-14.0
21191,-6.5
21193,0.5
21194,22.0
21195,59.5
21199,32.0
21200,2.5
21201,0.0
21202,-2.0
21204,-2.0
21205,2.5
21206,-8.0
21207,2.0
21209,-2.0
21210,-6.5
21212,-15.0
21213,-3.0
21214,-10.0
21215,1.5
21218,7.5
21219,-2.5
21220,2.0
21221,0.0
21222,-2.0
21223,55.0
21224,-2.0
21226,-15.0
21227,0.5
21228,-2.0
21229,59.5
21231,-0.5
21233,59.5
21235,0.0
21236,0.5
21237,-3.0
21241,-1.5
21243,1.0
21245,53.0
21248,-2.5
21250,-15.0
21251,38.5
21252,-2.0
21253,20.5
21256,-13.0
21257,-9.5
21258,2.5
21260,35.0
21261,-1.5
21262,-2.0
21263,-7.0
21265,1.5
21268,39.5
21270,59.5
21271,44.0
21273,2.5
21275,-15.0
21276,-2.0
21279,8.0
21280,16.0
21281,-2.0
21283,2.0
21284,14.0
21286,43.0
21287,3.5
21288,3.5
21289,-4.0
21292,-3.5
21293,0.0
21296,-4.5
21297,35.5
21298,-10.5
21301,6.5
21302,21.5
21306,9.0
21309,-7.0
21312,1.0
21314,22.0
21316,-3.5
21317,53.5
21318,26.0
21321,0.5
21322,14.5
21324,8.0
21326,58.0
21327,-5.5
21332,1.5
21333,0.5
21334,37.5
21335,24.0
21337,50.0
21339,3.0
21341,-5.5
21343,29.0
21346,1.0
21347,1.0
21349,59.5
21352,0.5
21355,10.5
21356,59.5
21358,56.0
21360,-4.0
21364,10.0
21366,2.5
21367,-15.0
21371,31.0
21373,59.5
21378,28.0
21382,6.0
21383,59.5
21384,1.5
21385,0.0
21389,27.0
21392,-7.0
21393,-1.5
21395,2.0
21396,11.0
21397,50.0
21398,8.0
21399,18.0
21400,5.5
21401,44.0
21402,23.0
21403,9.5
21404,2.0
21405,1.0
21407,-10.5
21408,1.0
21409,-15.0
21410,15.5
21413,-3.5
21416,-2.0
21417,9.0
21421,23.0
21424,17.5
21425,59.5
21426,3.0
21428,-1.5
21429,12.0
21430,47.5
21439,17.5
21443,2.5
21444,37.5
21445,-1.5
21451,59.5
21452,6.5
21453,-3.0
21454,18.0
21455,59.5
21456,59.5
21457,4.5
21458,3.5
21460,-15.0
21461,-15.0
21463,9.0
21464,-1.5
21470,15.5
21475,0.5
21478,-2.0
21480,40.0
21483,23.0
21484,14.5
21487,-1.5
21491,11.0
21492,42.5
21493,0.0
21494,50.0
21495,0.5
21496,-1.5
21497,0.5
21498,-11.5
21499,15.0
21500,0.0
21502,3.5
21503,3.5
21505,-3.0
21507,-2.0
21509,7.5
21512,13.0
21513,59.5
21515,-2.5
21516,9.5
21517,10.5
21522,-15.0
21524,11.0
21525,-2.0
21527,0.5
21528,-2.0
21529,1.0
21530,1.5
21532,23.0
21533,0.5
21535,-1.5
21536,-2.5
21538,17.0
21539,1.5
21547,6.0
21548,3.5
21552,29.5
21554,-2.5
21556,-1.5
21561,-2.0
21562,-2.0
21567,11.0
21573,-15.0
21575,-2.0
21582,-14.5
21593,2.5
21596,59.5
21599,32.5
21604,-1.5
21614,59.5
21615,37.0
21617,-2.0
21618,-2.0
21619,2.5
21626,-3.0
21629,-4.0
21630,24.0
21637,16.0
21647,-3.0
21650,2.0
21651,14.5
21655,1.0
21657,12.0
21660,1.5
21661,7.5
21669,2.0
21670,8.0
21673,41.5
21678,8.0
21680,59.5
21683,-2.0
21691,3.0
21693,4.0
21696,35.5
21697,0.0
21698,-15.0
21700,-2.0
21703,-15.0
21708,-2.0
21709,-2.0
21711,59.0
21712,17.5
21713,3.5
21715,27.5
21718,36.0
21722,0.5
21725,37.5
21726,-5.5
21727,59.5
21730,6.0
21731,5.5
21732,54.0
21734,0.5
21735,-1.5
21737,0.5
21739,33.0
21740,55.0
21742,53.5
21745,8.0
21748,9.0
21749,4.5
21751,4.5
21756,-2.0
21758,-7.5
21767,59.5
21768,-3.5
21769,5.0
21772,23.0
21776,2.0
21778,16.5
21779,-3.0
21780,-2.5
21781,59.5
21786,2.5
21787,11.0
21790,3.5
21796,21.5
21814,-15.0
21815,42.0
21822,-2.0
21824,-12.5
21825,3.0
21828,-15.0
21829,13.0
21830,-15.0
21834,39.0
21835,7.0
21836,15.5
21839,-12.5
21841,12.5
21844,10.5
21845,15.5
21846,59.5
21849,27.0
21851,9.5
21855,4.0
21857,1.5
21860,1.5
21861,1.0
21862,-2.0
21863,-14.5
21868,43.5
21869,3.5
21870,-3.5
21871,8.0
21873,0.5
21875,-3.0
21877,0.0
21881,-3.5
21882,-8.0
21883,-1.5
21885,9.0
21886,-7.0
21888,43.0
21889,-2.5
21891,-2.0
21892,59.5
21893,-1.5
21895,-5.5
21896,-6.0
21898,18.0
21899,32.5
21900,5.5
21902,1.5
21905,3.5
21909,7.0
21910,-6.0
21911,45.0
21917,2.0
21918,0.0
21919,2.5
21920,-9.0
21921,6.5
21927,4.0
21929,1.0
21933,27.0
21934,1.0
21935,0.0
21936,13.5
21938,-1.5
21939,-2.5
21941,59.5
21946,9.0
21950,3.5
21957,-13.5
21959,-2.5
21960,-1.5
21961,0.0
21963,9.5
21964,3.0
21965,11.5
21966,12.0
21967,-1.5
21969,6.5
21972,2.0
21974,0.0
21975,30.5
21976,0.0
21978,-9.5
21982,5.0
21986,-6.0
21990,0.5
21991,0.5
21994,5.5
21996,0.0
22004,31.0
22005,1.5
22006,2.5
22010,-3.5
22012,15.0
22013,-11.5
22015,8.5
22018,1.0
22022,-15.0
22023,26.5
22026,-2.0
22028,-3.0
22029,20.0
22030,13.5
22034,49.0
22035,1.5
22036,6.0
22038,13.0
22043,42.5
22046,-2.5
22047,3.5
22050,30.0
22051,5.0
22053,21.5
22056,1.0
22057,2.5
22058,0.0
22062,10.0
22064,-2.5
22065,-6.5
22067,9.0
22070,12.0
22076,3.5
22077,14.5
22078,59.5
22079,-2.0
22080,-2.0
22101,2.0
22104,5.5
22105,-2.0
22106,-2.0
22107,59.5
22108,2.0
22109,-3.5
22110,-2.0
22111,-0.5
22112,1.0
22114,5.0
22115,-2.5
22116,-4.0
22118,10.5
22120,1.0
22123,1.5
22124,19.5
22125,-2.0
22126,3.5
22127,6.5
22129,19.5
22130,-4.0
22132,-3.0
22133,1.0
22134,-1.5
22135,-14.0
22136,-2.0
22138,3.5
22139,0.5
22140,1.0
22142,3.0
22144,16.0
22145,-2.5
22146,0.5
22147,-3.0
