star,"C,S,Score Values"
13123,59.5
13124,18.0
13126,26.0
13127,59.5
13128,57.0
13129,30.5
13131,14.5
13132,59.5
13133,-15.0
13135,-15.0
13136,11.0
13137,8.5
13139,59.5
13140,-13.5
13141,59.5
13142,4.5
13143,59.5
13145,59.5
13146,38.5
13147,49.0
13148,46.5
13149,-15.0
13150,59.5
13151,59.5
13152,-12.0
13153,59.5
13154,-11.0
13155,-15.0
13156,41.5
13157,59.5
13158,59.0
13159,40.0
13160,59.5
13161,21.0
13162,38.0
13163,59.5
13165,59.0
13166,28.5
13167,-12.0
13168,-12.5
13169,59.5
13170,59.5
13173,59.5
13174,50.5
13175,59.5
13176,37.0
13177,-13.0
13179,-15.0
13180,59.5
13181,59.5
13182,6.0
13183,59.5
13184,-8.0
13185,59.5
13186,59.5
13187,59.5
13188,59.5
13189,52.0
13190,43.0
13191,-15.0
13193,59.5
13194,49.5
13196,58.5
13197,28.0
13198,59.5
13200,59.0
13201,-15.0
13203,24.5
13205,59.5
13206,59.5
13207,33.0
13208,9.0
13209,26.5
13210,-11.0
13212,59.5
13213,57.5
13214,22.0
13215,59.5
13216,5.0
13217,59.5
13218,59.5
13219,22.0
13220,59.5
13221,36.5
13222,17.5
13223,-15.0
13224,7.5
13225,28.0
13226,15.0
13227,42.5
13228,59.5
13229,59.5
13230,22.0
13231,17.0
13233,35.0
13234,26.0
13235,59.5
13236,59.5
13237,11.5
13238,18.5
13239,30.5
13240,59.5
13241,59.5
13242,59.5
13244,52.5
13245,25.0
13252,-7.0
13256,24.0
13257,-15.0
13258,18.5
13260,11.5
13261,59.5
13263,26.5
13265,23.5
13268,54.0
13270,-15.0
13271,31.5
13273,59.5
13275,39.0
13276,20.0
13277,12.0
13280,59.5
13282,-12.0
13283,59.5
13284,59.5
13285,51.0
13286,40.5
13287,59.5
13289,58.0
13292,-14.5
13293,26.5
13297,9.5
13298,59.5
13299,21.0
13300,55.0
13301,59.5
13302,59.5
13303,-15.0
13304,20.5
13305,59.5
13306,59.5
13307,13.5
13308,59.5
13309,54.0
13311,-15.0
13313,45.5
13314,9.5
13315,-14.0
13316,10.0
13317,5.0
13318,11.0
13319,8.5
13320,59.5
13323,14.0
13324,34.5
13325,53.5
13326,13.5
13327,12.0
13328,59.5
13329,49.5
13332,20.0
13333,-15.0
13335,19.5
13337,15.5
13338,50.5
13339,0.0
13340,11.5
13342,57.0
13343,6.0
13345,57.0
13346,59.5
13348,-11.5
13350,37.0
13352,34.5
13354,56.5
13355,59.5
13357,59.5
13358,15.0
13361,-15.0
13362,-11.0
13363,38.5
13364,59.5
13366,59.5
13368,48.5
13369,59.5
13371,-12.0
13372,59.5
13373,0.5
13374,-9.5
13375,-14.5
13376,59.5
13377,-15.0
13378,-14.0
13380,59.5
13381,59.5
13382,59.5
13383,-15.0
13384,59.5
13385,-15.0
13386,59.5
13387,41.0
13388,-14.0
13389,59.5
13390,8.5
13391,59.5
13392,59.5
13393,59.5
13394,23.0
13395,27.5
13397,59.5
13398,14.0
13399,-14.5
13400,25.5
13402,10.0
13404,55.5
13407,-15.0
13408,59.5
13409,11.5
13410,59.5
13412,15.0
13413,25.5
13414,59.5
13415,59.5
13417,59.5
13419,59.5
13420,-13.0
13421,59.5
13423,59.5
13424,59.5
13425,59.5
13426,-11.5
13427,59.5
13428,21.0
13429,59.5
13430,59.5
13431,-9.5
13432,26.0
13433,42.5
13434,9.5
13436,59.5
13438,59.5
13439,-11.0
13441,28.5
13442,16.5
13443,25.0
13444,20.0
13445,-15.0
13446,59.5
13447,56.0
13448,50.0
13449,-12.0
13450,59.5
13451,-15.0
13453,57.5
13455,54.0
13457,55.0
13458,59.5
13459,15.0
13460,59.5
13461,59.5
13462,41.5
13464,-15.0
13465,-14.0
13467,-15.0
13468,59.5
13469,59.5
13470,59.5
13471,59.5
13472,-15.0
13473,-15.0
13474,33.5
13475,59.5
13476,-6.0
13477,-14.5
13478,-13.5
13479,11.5
13480,59.5
13481,59.5
13483,59.5
13485,59.5
13486,-9.5
13488,59.5
13489,40.5
13490,59.5
13491,59.5
13493,-15.0
13494,59.5
13495,29.5
13496,-14.0
13497,59.5
13499,59.5
13500,45.5
13501,59.5
13502,47.0
13503,59.5
13504,59.5
13507,59.5
13508,-15.0
13509,-15.0
13510,33.5
13511,-8.5
13512,26.0
13513,11.5
13514,-15.0
13515,59.5
13517,59.5
13519,2.0
13520,55.0
13521,59.5
13523,26.5
13525,59.5
13527,8.5
13528,35.0
13530,48.0
13531,26.0
13532,56.0
13533,41.5
13534,16.5
13535,12.5
13536,59.5
13537,59.5
13539,59.5
13540,9.5
13541,39.5
13542,59.5
13543,23.5
13545,-8.5
13546,14.5
13548,59.5
13549,16.5
13550,59.5
13551,10.5
13552,-15.0
13553,59.5
13554,59.5
13556,11.5
13557,59.5
13558,13.5
13560,59.5
13561,-15.0
13562,-7.0
13563,59.5
13564,59.5
13565,6.5
13566,-9.5
13567,-13.0
13568,31.5
13569,5.0
13570,-7.5
13572,15.5
13573,26.0
13575,23.5
13576,45.5
13577,20.5
13578,59.5
13579,59.0
13580,47.0
13581,58.0
13583,34.5
13584,59.5
13587,-15.0
13589,-13.5
13590,9.5
13591,-15.0
13592,24.5
13594,59.5
13595,59.5
13596,12.0
13598,-14.5
13600,59.5
13603,59.5
13604,55.0
13606,-15.0
13607,50.0
13608,14.0
13610,12.0
13611,4.5
13612,14.5
13613,15.0
13616,11.5
13617,59.5
13618,16.0
13620,9.5
13621,-15.0
13623,27.0
13625,59.5
13628,6.0
13630,-15.0
13631,59.5
13632,59.5
13633,59.5
13635,59.5
13636,59.5
13637,58.0
13638,59.5
13639,12.5
13641,59.5
13642,59.5
13643,19.5
13645,14.0
13647,58.5
13648,43.5
13649,-14.5
13650,-10.0
13652,-14.5
13654,20.5
13656,59.0
13657,59.5
13659,59.5
13661,18.5
13662,-0.5
13663,46.0
13664,-14.5
13665,43.5
13666,-15.0
13667,20.0
13668,-15.0
13669,-15.0
13670,9.5
13671,59.5
13672,59.5
13673,59.5
13674,18.5
13675,59.5
13676,-15.0
13678,59.5
13679,52.5
13680,47.5
13681,19.0
13683,-15.0
13684,-15.0
13685,59.5
13686,59.5
13687,31.0
13688,20.5
13689,-8.5
13690,-15.0
13691,1.0
13692,59.0
13693,-7.0
13694,11.5
13695,17.5
13696,59.5
13697,59.5
13698,-12.5
13699,59.5
13700,59.5
13704,53.5
13705,59.5
13706,33.0
13707,59.5
13708,59.5
13709,-15.0
13710,53.0
13711,59.5
13712,59.5
13714,12.0
13715,59.5
13716,59.5
13717,41.5
13718,59.5
13719,-13.5
13721,59.5
13722,59.5
13723,59.5
13724,59.5
13725,-10.5
13726,8.5
13727,59.5
13728,59.5
13729,59.5
13730,59.5
13731,22.5
13733,-10.5
13734,41.5
13735,36.0
13737,-15.0
13738,-3.0
13739,-15.0
13741,59.5
13742,59.5
13743,11.5
13744,59.5
13745,-15.0
13746,56.0
13748,59.5
13750,59.5
13751,59.5
13752,59.5
13753,-15.0
13754,59.0
13755,59.5
13756,59.5
13757,-15.0
13758,59.5
13759,-12.5
13760,59.5
13763,22.0
13765,59.5
13766,-15.0
13767,59.5
13768,39.5
13769,47.5
13771,32.5
13772,59.0
13773,-15.0
13774,18.5
13775,45.5
13777,50.0
13779,14.0
13780,23.5
13782,43.5
13784,0.0
13786,38.5
13787,58.0
13788,21.0
13789,59.5
13790,-13.0
13791,-14.5
13792,-11.0
13793,31.0
13794,59.5
13795,59.5
13796,59.5
13797,59.5
13798,59.5
13799,52.0
13800,59.5
13801,14.5
13802,-15.0
13804,59.5
13805,59.5
13806,12.5
13807,59.5
13808,59.5
13809,59.5
13810,59.5
13811,59.5
13812,59.5
13813,59.5
13814,59.5
13815,59.5
13816,27.0
13817,59.5
13818,59.0
13819,14.0
13820,-9.5
13821,15.5
13822,59.5
13823,49.0
13825,24.5
13826,59.5
13827,54.5
13828,18.5
13829,59.5
13830,37.5
13831,59.5
13832,59.5
13833,59.5
13834,30.5
13835,42.0
13836,-10.5
13837,-12.5
13838,28.5
13839,59.5
13840,52.5
13841,59.5
13842,-15.0
13843,59.5
13844,9.0
13845,57.5
13846,59.5
13847,18.5
13848,-15.0
13849,59.5
13850,12.5
13851,59.5
13852,59.5
13853,-15.0
13854,24.0
13855,59.5
13858,59.5
13859,31.0
13860,17.5
13861,-15.0
13862,-13.5
13863,58.5
13864,-14.0
13866,-9.0
13867,59.5
13868,0.0
13869,59.5
13870,-15.0
13871,59.5
13872,59.5
13873,59.5
13874,-15.0
13875,13.0
13877,-8.5
13879,59.5
13880,10.0
13881,23.5
13882,59.5
13883,20.5
13884,24.0
13885,59.5
13886,-8.5
13887,-15.0
13888,15.5
13889,41.0
13890,59.5
13891,12.5
13892,-15.0
13893,59.5
13894,59.5
13895,38.5
13896,59.5
13897,-15.0
13898,-15.0
13899,40.0
13900,21.5
13901,13.0
13902,-15.0
13903,20.5
13904,59.5
13905,24.0
13906,-12.0
13907,31.5
13908,59.5
13909,-15.0
13910,-4.0
13911,54.0
13912,59.5
13913,59.5
13914,59.5
13915,-15.0
13916,-10.5
13917,-15.0
13918,59.0
13919,21.0
13920,59.5
13921,35.5
13922,59.5
13923,59.5
13924,16.5
13925,7.0
13926,-15.0
13927,-14.0
13928,59.5
13929,6.5
13930,11.5
13931,12.0
13932,-9.5
13933,59.5
13934,-15.0
13935,25.0
13936,-15.0
13937,15.0
13939,59.5
13940,50.5
13943,7.5
13946,13.0
13947,-8.0
13948,5.5
13949,5.5
13950,59.5
13951,18.0
13952,18.5
13953,23.5
13955,57.5
13957,59.5
13958,-12.5
13959,-4.0
13960,59.5
13961,5.0
13962,59.5
13963,10.5
13965,21.0
13966,59.5
13967,59.5
13971,17.5
13972,3.5
13973,23.5
13974,18.0
13975,19.0
13976,59.5
13977,-15.0
13978,18.5
13979,-15.0
13980,59.5
13981,45.0
13982,6.5
13984,59.5
13986,59.5
13987,59.5
13988,59.5
13989,59.5
13990,-15.0
13991,19.0
13992,-0.5
13993,59.5
13994,59.5
13995,2.0
13996,59.5
13997,59.5
13998,-12.0
13999,59.5
14002,58.5
14003,4.0
14004,-5.0
14005,-0.5
14006,11.5
14007,8.0
14008,59.5
14009,-0.5
14010,59.5
14011,4.5
14013,14.5
14014,13.0
14015,-15.0
14016,-4.5
14018,36.0
14019,13.5
14020,-2.5
14021,-14.5
14022,17.0
14023,59.5
14024,-13.5
14025,-0.5
14030,14.5
14031,-6.5
14032,12.0
14033,2.5
14034,27.5
14035,59.5
14036,27.5
14037,-7.0
14038,56.0
14039,59.5
14040,23.5
14041,15.5
14042,-9.5
14044,37.0
14045,13.5
14046,22.0
14047,58.5
14048,59.5
14050,-13.0
14051,16.5
14052,59.5
14053,-15.0
14054,25.0
14055,-15.0
14059,59.5
14061,-9.5
14062,13.0
14064,13.5
14065,59.5
14067,57.5
14068,20.5
14069,0.5
14070,32.5
14072,-15.0
14073,38.5
14074,12.5
14075,9.0
14077,59.5
14078,-15.0
14079,51.5
14080,59.5
14081,-11.0
14082,-7.5
14083,56.0
14084,-15.0
14085,59.5
14086,4.5
14087,59.5
14088,17.0
14090,-4.5
14093,59.5
14094,-15.0
14095,59.5
14096,59.5
14097,0.5
14098,-15.0
14099,59.5
14100,-15.0
14101,16.0
14102,-15.0
14103,46.5
14104,-15.0
14105,59.5
14107,59.5
14109,-15.0
14110,-8.0
14111,17.0
14112,-15.0
14113,46.5
14114,-15.0
14115,-10.0
14116,19.5
14117,-15.0
14118,59.5
14119,-12.5
14120,40.5
14121,-7.0
14124,59.5
14126,-10.0
14127,-15.0
14128,-15.0
14129,-9.5
14130,59.5
14132,-15.0
14133,59.5
14134,59.5
14135,11.5
14136,-15.0
14138,2.5
14140,59.5
14142,59.5
14143,-15.0
14144,59.5
14145,22.5
14146,18.0
14147,-15.0
14148,35.5
14149,59.5
14150,59.5
14152,59.5
14153,16.5
14154,30.0
14155,59.5
14156,21.0
14157,18.5
14158,59.5
14160,22.0
14164,-10.0
14166,-13.0
14167,40.0
14168,-15.0
14170,59.5
14172,59.5
14173,18.5
14177,-7.0
14180,15.5
14181,59.5
14183,59.5
14184,59.5
14185,42.5
14186,-15.0
14188,51.5
14189,-10.0
14190,59.5
14191,59.5
14192,59.5
14193,59.5
14194,-15.0
14197,-15.0
14198,-13.5
14199,-15.0
14201,59.5
14202,59.5
14203,-15.0
14204,59.5
14205,59.5
14206,59.5
14207,59.5
14208,59.5
14209,45.5
14210,12.0
14212,59.5
14213,59.5
14214,59.5
14215,59.5
14216,59.5
14217,-15.0
14218,59.5
14219,34.0
14220,59.5
14221,7.5
14222,-15.0
14223,44.5
14224,59.5
14225,27.5
14226,5.0
14229,58.0
14230,59.5
14231,20.0
14233,36.0
14234,22.0
14236,54.5
14237,45.0
14238,59.5
14239,59.5
14240,-10.5
14242,59.5
14243,-15.0
14244,7.0
14247,-15.0
14248,53.0
14249,59.5
14250,49.0
14252,-15.0
14253,-15.0
14255,59.5
14256,59.5
14257,25.0
14259,3.5
14260,59.5
14261,24.0
14262,59.5
14263,59.5
14264,48.0
14265,59.5
14266,16.5
14268,19.5
14269,39.0
14270,59.5
14271,19.5
14272,11.0
14273,59.5
14276,59.5
14277,59.5
14278,59.5
14280,19.0
14281,-15.0
14282,0.0
14284,10.5
14286,59.5
14287,59.5
14288,13.5
14289,43.5
14290,-6.0
14291,59.5
14292,45.0
14293,40.5
14294,59.5
14295,59.5
14296,55.0
14297,59.5
14298,11.0
14299,59.5
14300,16.5
14301,59.5
14302,-15.0
14303,59.5
14305,59.5
14307,-10.5
14308,59.5
14309,-15.0
14310,19.0
14311,59.5
14312,59.5
14313,41.5
14314,59.5
14315,59.5
14316,59.5
14317,59.5
14318,59.5
14319,59.5
14320,-15.0
14321,-15.0
14322,-15.0
14324,16.5
14325,10.5
14326,59.5
14327,42.5
14329,54.5
14331,59.5
14332,48.0
14333,17.0
14334,-15.0
14335,59.5
14337,10.0
14338,-11.0
14339,59.5
14340,24.5
14341,45.5
14342,-15.0
14343,53.5
14344,59.5
14345,19.5
14346,28.5
14347,59.5
14348,-5.0
14349,-15.0
14350,28.5
14351,12.5
14353,35.0
14354,17.0
14355,21.0
14357,44.0
14358,59.5
14359,59.5
14360,59.5
14361,24.0
14362,-15.0
14363,-15.0
14364,-9.0
14367,-15.0
14368,-15.0
14370,-6.0
14371,1.0
14372,-15.0
14375,19.0
14376,-14.0
14377,10.0
14378,16.0
14379,58.5
14380,59.5
14381,-11.5
14382,59.5
14383,56.0
14384,-8.5
14386,26.5
14387,12.0
14388,-15.0
14390,-15.0
14391,-8.0
14392,59.5
14393,59.5
14394,49.0
14395,59.5
14396,59.5
14397,-15.0
14398,28.0
14399,-14.5
14401,59.5
14402,59.5
14403,59.5
14404,59.5
14405,59.5
14406,59.5
14407,59.5
14408,-6.5
14410,-15.0
14411,39.5
14412,-15.0
14413,59.5
14414,41.0
14415,59.5
14416,59.5
14417,-15.0
14418,26.5
14419,-15.0
14420,59.5
14422,59.5
14423,59.5
14424,11.5
14425,16.5
14426,59.5
14427,41.5
14428,-15.0
14430,59.5
14431,-15.0
14433,-15.0
14434,10.0
14435,51.0
14437,54.0
14439,17.0
14440,41.0
14441,-9.0
14442,59.5
14443,-6.5
14444,-15.0
14446,-15.0
14447,43.5
14448,-15.0
14449,-15.0
14451,20.5
14452,-14.5
14453,59.5
14454,52.0
14456,59.5
14457,59.5
14458,55.5
14461,-15.0
14462,59.5
14463,-15.0
14465,-13.5
14467,21.0
14468,-15.0
14469,59.5
14470,-15.0
14471,59.5
14472,16.0
14473,59.5
14475,37.5
14476,59.5
14479,41.5
14480,16.0
14481,59.5
14482,59.5
14483,-15.0
14485,-15.0
14486,-15.0
14487,59.5
14488,1.5
14489,-15.0
14490,59.5
14491,37.0
14492,59.5
14493,59.5
14494,59.5
14495,23.5
14496,59.5
14497,59.5
14498,35.5
14499,-15.0
14500,38.0
14501,-9.5
14505,33.5
14506,19.0
14507,59.5
14509,59.5
14510,59.5
14511,17.5
14512,19.5
14513,34.0
14514,9.0
14515,-15.0
14516,20.5
14517,9.5
14519,6.0
14520,-14.5
14521,38.5
14522,59.5
14523,13.0
14524,13.0
14525,-15.0
14529,59.5
14530,-15.0
14532,-15.0
14533,-15.0
14534,59.5
14536,-15.0
14537,48.5
14538,-15.0
14539,14.0
14541,59.5
14542,7.0
14543,27.0
14546,-15.0
14547,-15.0
14548,26.5
14549,59.5
14550,32.5
14551,14.0
14553,23.0
14555,14.5
14557,59.5
14558,36.0
14559,20.5
14560,-15.0
14561,59.5
14562,35.0
14563,59.5
14564,59.5
14565,59.5
14567,22.5
14568,56.5
14569,5.0
14570,59.5
14571,59.5
14572,59.5
14573,14.5
14574,24.0
14575,-15.0
14576,-15.0
14577,-10.5
14578,9.5
14579,21.5
14580,9.0
14582,59.5
14583,51.5
14584,9.5
14585,59.5
14588,50.0
14589,59.5
14590,38.0
14592,-15.0
14595,59.5
14596,59.5
14599,24.5
14600,-15.0
14601,59.5
14602,59.5
14603,59.5
14604,-12.5
14605,-14.0
14606,7.5
14608,-7.0
14609,-10.0
14610,12.0
14611,-8.5
14612,-14.5
14613,-6.5
14614,6.0
14615,20.5
14616,59.5
14617,-15.0
14618,59.5
14619,36.5
14620,59.5
14621,-15.0
14622,59.5
14623,59.5
14624,59.5
14625,23.5
14626,47.0
14627,24.5
14628,-15.0
14629,24.0
14630,14.0
14631,-13.0
14633,-15.0
14635,-9.5
14636,59.5
14637,59.5
14638,59.5
14640,59.5
14641,-15.0
14643,-11.5
14645,10.0
14646,-2.5
14647,-15.0
14648,59.5
14649,57.5
14650,59.5
14651,59.5
14654,4.5
14655,59.5
14657,59.5
14658,18.0
14659,59.5
14660,-0.5
14662,59.5
14663,-15.0
14664,-8.0
14665,59.5
14666,-15.0
14667,59.5
14668,-15.0
14669,-11.5
14670,33.5
14671,-13.0
14673,8.0
14675,59.5
14676,-7.5
14678,8.5
14679,59.5
14680,23.0
14681,-2.5
14682,59.5
14683,30.0
14684,59.5
14686,-7.0
14687,30.5
14689,59.5
14690,-15.0
14691,12.5
14692,18.5
14693,47.0
14694,-15.0
14695,59.5
14696,-9.5
14697,59.5
14702,-15.0
14709,-15.0
14710,58.5
14711,26.0
14712,16.0
14714,59.5
14715,-15.0
14716,59.5
14717,-10.0
14718,18.0
14720,41.0
14721,-15.0
14722,-15.0
14723,59.5
14726,19.0
14727,59.5
14728,59.5
14729,59.5
14730,59.0
14731,59.5
14732,59.5
14733,59.5
14734,54.0
14736,59.5
14737,59.5
14738,59.5
14739,59.5
14740,22.5
14741,43.0
14742,34.5
14743,-15.0
14744,59.5
14745,-15.0
14746,59.5
14748,10.5
14749,36.5
14750,14.5
14751,24.0
14752,14.0
14753,-13.0
14754,59.5
14755,-15.0
14756,-15.0
14757,59.5
14758,59.5
14759,59.5
14760,56.5
14761,53.0
14762,13.5
14763,10.5
14764,50.5
14765,28.5
14766,21.5
14767,59.5
14768,59.5
14769,59.5
14770,49.5
14771,59.5
14773,8.0
14774,19.5
14775,46.0
14776,59.5
14777,45.0
14778,31.5
14779,57.5
14780,59.5
14781,-15.0
14782,-15.0
14783,59.5
14784,59.5
14785,-15.0
14786,22.0
14788,59.5
14790,50.5
14791,59.5
14792,16.5
14793,10.0
14794,30.0
14795,28.5
14796,12.0
14797,11.5
14799,-8.5
14800,12.0
14801,59.5
14802,59.0
14803,59.5
14805,59.5
14806,59.5
14807,59.5
14808,59.5
14809,59.5
14810,12.5
14811,3.0
14812,-11.5
14813,59.5
14814,13.0
14815,-15.0
14816,-15.0
14817,-15.0
14818,-15.0
14820,-15.0
14821,-15.0
14822,-8.0
14823,38.0
14824,12.0
14825,-15.0
14826,-10.0
14827,-15.0
14828,-12.0
14829,59.5
14830,26.5
14831,59.5
14833,-11.5
14834,59.5
14835,25.0
14836,24.5
14837,-15.0
14838,30.5
14839,23.0
14840,38.5
14841,59.5
14842,-15.0
14843,7.0
14844,-10.0
14846,46.0
14847,-15.0
14848,-15.0
14849,-15.0
14850,59.5
14851,53.5
14852,-15.0
14853,-15.0
14854,14.0
14855,-15.0
14856,59.5
14857,59.5
14858,59.5
14859,-15.0
14860,-14.5
14861,13.5
14863,59.5
14864,14.0
14865,10.0
14866,-15.0
14868,29.5
14869,59.0
14870,59.5
14871,-15.0
14872,59.5
14873,17.5
14874,27.5
14875,16.0
14876,-15.0
14877,32.5
14878,59.5
14879,59.5
14880,59.5
14881,-15.0
14882,59.5
14883,23.0
14884,59.5
14885,59.5
14886,59.5
14887,-15.0
14890,-15.0
14891,59.5
14892,59.5
14893,-12.0
14894,-15.0
14895,59.5
14896,-15.0
14897,25.0
14898,59.5
14900,0.0
14901,59.5
14902,59.5
14903,16.5
14904,9.0
14905,-15.0
14906,17.5
14907,59.5
14908,59.5
14909,46.0
14910,9.0
14911,26.5
14912,24.0
14913,59.5
14914,-15.0
14915,-15.0
14916,-15.0
14917,-15.0
14918,20.0
14919,-14.5
14920,59.5
14921,59.5
14922,59.5
14923,59.5
14924,31.5
14925,59.5
14926,12.5
14927,59.5
14928,50.5
14929,59.5
14930,-15.0
14931,26.0
14932,-15.0
14933,59.5
14934,59.5
14935,59.5
14936,10.5
14937,59.5
14938,11.5
14939,40.0
14940,52.5
14941,22.5
14942,59.5
14943,54.0
14948,-15.0
14951,23.0
14952,14.0
14954,35.5
14955,29.0
14956,59.5
14957,59.5
14958,-15.0
14959,59.5
14960,11.0
14962,15.0
14963,50.5
14964,2.5
14965,-15.0
14967,13.0
14968,59.5
14971,21.5
14972,54.5
14975,39.5
14976,59.5
14977,-15.0
14978,59.5
14979,59.5
14980,59.5
14981,-8.0
14982,20.0
14983,16.0
14984,25.0
14985,59.5
14986,59.5
14987,15.5
14988,-12.5
14989,59.5
14990,59.5
14991,59.5
14992,59.5
14994,59.5
14995,19.5
14996,40.0
14997,-15.0
14998,59.5
15000,59.5
15001,59.5
15002,5.0
15003,12.0
15004,10.5
15005,20.0
15007,51.5
15008,59.5
15009,37.5
15010,-10.0
15013,59.5
15014,59.5
15015,28.5
15016,49.5
15017,59.5
15018,19.0
15019,18.5
15020,13.5
15021,59.5
15022,23.5
15024,23.0
15025,59.5
15026,29.0
15027,46.0
15028,57.0
15030,-15.0
15031,59.5
15032,-14.0
15033,59.5
15034,59.5
15035,59.5
15036,39.0
15037,20.0
15038,4.0
15039,59.5
15041,59.5
15042,59.5
15044,59.5
15045,59.5
15048,18.0
15050,15.0
15051,5.5
15052,56.0
15053,38.5
15054,-12.5
15055,46.5
15056,10.0
15057,14.5
15058,22.5
15059,59.5
15060,17.5
15061,4.5
15062,59.5
15066,-15.0
15068,41.5
15071,56.5
15072,59.5
15075,59.5
15076,-15.0
15077,59.5
15078,-12.5
15079,59.5
15081,18.0
15082,-12.0
15083,25.5
15084,15.5
15085,59.5
15086,57.5
15087,24.5
15088,59.5
15089,16.0
15090,-15.0
15091,-15.0
15092,-13.5
15093,59.5
15094,9.5
15095,0.5
15096,59.5
15097,-7.0
15098,-9.0
15099,-13.5
15102,13.0
15103,-10.0
15105,-15.0
15106,15.0
15107,-15.0
15108,17.5
15109,21.0
15110,38.0
15111,17.5
15112,-15.0
15114,59.5
15115,59.5
15116,48.5
15117,59.5
15118,13.5
15119,38.0
15120,59.5
15122,29.5
15124,59.5
15125,17.0
15126,59.5
15127,59.5
15128,59.5
15129,59.5
15130,59.5
15131,59.5
15132,59.5
15133,59.5
15134,59.5
15135,30.0
15137,1.0
15138,2.5
15139,-12.0
15140,-11.0
15141,-15.0
15143,40.5
15144,9.5
15145,47.0
15146,9.5
15147,56.0
15148,52.0
15149,47.5
15150,59.5
15152,4.0
15153,59.5
15154,9.5
15155,7.0
15156,59.5
15157,56.5
15158,18.0
15159,15.5
15160,59.5
15163,27.5
15164,59.5
15165,32.5
15166,-6.5
15168,59.5
15169,14.5
15171,4.0
15172,-11.5
15173,59.5
15174,46.0
15175,25.5
15178,-15.0
15179,26.0
15181,15.0
15183,59.5
15184,59.5
15185,2.0
15186,38.0
15187,-15.0
15188,-8.0
15189,-10.0
15190,-4.5
15191,-10.5
15192,59.5
15193,-15.0
15194,-15.0
15195,-15.0
15196,59.5
15197,-4.0
15198,-5.0
15199,36.5
15200,51.0
15201,59.5
15202,59.5
15203,59.5
15204,-15.0
15205,59.5
15206,35.0
15207,59.5
15208,59.5
15209,-13.5
15210,-15.0
15211,16.5
15212,59.5
15213,59.5
15214,59.5
15215,59.5
15216,59.5
15217,59.5
15218,59.5
15219,56.5
15220,59.5
15221,59.5
15222,59.5
15223,59.5
15224,59.5
15225,-15.0
15226,59.5
15227,13.0
15228,-15.0
15229,59.5
15230,59.5
15231,59.5
15232,58.5
15233,59.5
15234,-15.0
15235,22.0
15236,42.5
15237,2.5
15238,59.5
15239,1.0
15240,59.5
15241,59.5
15242,44.5
15243,-15.0
15244,41.5
15245,14.5
15246,51.5
15247,28.5
15248,11.0
15249,59.5
15250,59.5
15251,59.5
15252,53.0
15253,59.5
15254,58.0
15255,59.5
15256,52.5
15257,59.5
15258,59.5
15259,52.5
15260,59.5
15261,59.5
15262,37.0
15263,14.0
15264,28.0
15265,19.0
15266,59.5
15267,19.0
15268,35.0
15269,4.0
15270,-15.0
15271,59.5
15272,59.5
15273,59.5
15274,59.5
15275,27.5
15276,-5.0
15277,2.0
15278,32.5
15279,59.5
15280,59.5
15281,59.5
15282,59.5
15284,59.5
15285,59.5
15286,46.0
15287,59.5
15288,34.5
15289,59.5
15290,56.5
15291,46.0
15292,38.5
15293,59.5
15294,59.5
15295,-15.0
15296,-15.0
15297,59.5
15298,14.0
15299,59.5
15300,59.5
15301,-15.0
15302,59.5
15303,59.5
15304,55.0
15305,59.5
15306,56.0
15307,59.5
15308,59.5
15309,14.0
15310,59.5
15311,22.5
15312,59.5
15313,-15.0
15314,59.5
15315,59.5
15316,59.5
15317,39.5
15318,17.0
15319,-15.0
15320,59.5
15321,59.5
15322,0.5
15323,59.5
15324,59.5
15325,10.5
15326,59.5
15327,59.5
15328,59.5
15329,58.0
15330,59.5
15331,55.5
15332,59.5
15333,12.5
15334,59.5
15335,29.5
15336,-15.0
15337,0.0
15338,-5.5
15339,0.0
15340,16.5
15341,35.5
15342,46.0
15343,59.5
15344,59.5
15345,59.5
15346,-15.0
15347,9.5
15348,59.5
15349,22.5
15351,11.0
15352,54.0
15353,-14.5
15354,6.5
15355,59.5
15356,17.0
15357,30.5
15358,7.0
15360,59.5
15361,21.5
15362,4.5
15363,0.5
15364,-2.0
15365,23.0
15366,59.5
15367,59.5
15368,59.5
15369,-15.0
15370,-3.5
15371,-2.0
15372,4.5
15373,2.5
15374,16.0
15375,59.5
15376,-15.0
15377,-15.0
15378,55.0
15379,59.5
15380,-15.0
15381,59.5
15382,59.5
15383,-15.0
15384,59.5
15385,59.5
15386,59.5
15387,-15.0
15388,59.5
15389,59.5
15390,59.5
15391,4.0
15392,59.5
15393,59.5
15394,59.5
15395,-15.0
15396,59.0
15397,28.0
15398,59.5
15399,59.5
15400,59.5
15401,-15.0
15402,59.5
15403,0.5
15404,59.5
15406,59.5
15408,-15.0
15409,-15.0
15410,42.0
15411,59.5
15412,59.5
15413,-15.0
15414,59.5
15415,-15.0
15416,59.5
15417,59.5
15418,-15.0
15419,-15.0
15420,59.5
15421,-15.0
15422,59.5
15423,-15.0
15424,59.5
15425,0.5
15426,-15.0
15427,49.0
15428,59.5
15429,39.0
15430,-15.0
15431,59.5
15432,57.5
15433,21.0
15434,59.5
15435,59.5
15436,59.5
15437,-15.0
15438,-15.0
15439,59.5
15440,37.5
15441,59.5
15442,16.5
15443,59.5
15444,59.5
15445,59.5
15446,59.5
15447,59.5
15448,38.0
15449,34.5
